code,name,label
I7,"IndiaOne Air","IndiaOne Air (I7)"
6E,"IndiGo","IndiGo (6E)"
JY,"InterCaribbean Airways","InterCaribbean Airways (JY)"
K8,"InterJet West","InterJet West (K8)"
IO,"IrAero","IrAero (IO)"
IR,"Iran Air","Iran Air (IR)"
B9,"Iran Airtour","Iran Airtour (B9)"
EP,"Iran Aseman Airlines","Iran Aseman Airlines (EP)"
IA,"Iraqi Airways","Iraqi Airways (IA)"
6H,"Israir Airlines","Israir Airlines (6H)"
AZ,"ITA Airways","ITA Airways (AZ)"
I8,"Izhavia","Izhavia (I8)"
JM,"Jambojet","Jambojet (JM)"
JC,"Japan Air Commuter","Japan Air Commuter (JC)"
JL,"Japan Airlines","Japan Airlines (JL)"
NU,"Japan Transocean Air","Japan Transocean Air (NU)"
QK,"Jazz Aviation","Jazz Aviation (QK)"
J9,"Jazeera Airways","Jazeera Airways (J9)"
JG,"JDL Airlines","JDL Airlines (JG)"
7C,"Jeju Air","Jeju Air (7C)"
JK,"Jet Sky Airways","Jet Sky Airways (JK)"
LS,"Jet2","Jet2 (LS)"
B6,"JetBlue","JetBlue (B6)"
JA,"JetSMART","JetSMART (JA)"
JQ,"Jetstar","Jetstar (JQ)"
JP,"Jettime","Jettime (JP)"
WU,"Jetways Airlines","Jetways Airlines (WU)"
RY,"Jiangxi Air","Jiangxi Air (RY)"
LJ,"Jin Air","Jin Air (LJ)"
R5,"Jordan Aviation","Jordan Aviation (R5)"
JR,"JoyAir","JoyAir (JR)"
XE,"JSX","JSX (XE)"
HO,"Juneyao Air","Juneyao Air (HO)"
8K,"K-Mile Air","K-Mile Air (8K)"
K4,"Kalitta Air","Kalitta Air (K4)"
K5,"Kalitta Charters II","Kalitta Charters II (K5)"
RQ,"Kam Air","Kam Air (RQ)"
FK,"Keewatin Air","Keewatin Air (FK)"
M5,"Kenmore Air","Kenmore Air (M5)"
4K,"Kenn Borek Air","Kenn Borek Air (4K)"
KQ,"Kenya Airways","Kenya Airways (KQ)"
KG,"Key Lime Air","Key Lime Air (KG)"
KL,"KLM","KLM (KL)"
KM,"KM Malta Airlines","KM Malta Airlines (KM)"
KE,"Korean Air","Korean Air (KE)"
KV,"Krasavia","Krasavia (KV)"
KY,"Kunming Airlines","Kunming Airlines (KY)"
KU,"Kuwait Airways","Kuwait Airways (KU)"
B0,"La Compagnie","La Compagnie (B0)"
LC,"La Costena","La Costena (LC)"
TM,"LAM","LAM (TM)"
5A,"LaneXang","LaneXang (5A)"
QV,"Lao Airlines","Lao Airlines (QV)"
LK,"Lao Skyway","Lao Skyway (LK)"
4L,"LAS Cargo","LAS Cargo (4L)"
QL,"Laser Airlines","Laser Airlines (QL)"
LA,"LATAM Airlines","LATAM Airlines (LA)"
UC,"LATAM Cargo","LATAM Cargo (UC)"
LW,"Lauda Europe","Lauda Europe (LW)"
KK,"LEAV Aviation","LEAV Aviation (KK)"
LZ,"Legend Airlines","Legend Airlines (LZ)"
LL,"Level","Level (LL)"
LN,"Libyan Airlines","Libyan Airlines (LN)"
YL,"Libyan Wings","Libyan Wings (YL)"
GE,"Lift","Lift (GE)"
JT,"Lion Air","Lion Air (JT)"
8I,"Lipican Aer","Lipican Aer (8I)"
L0,"Liz Aviation","Liz Aviation (L0)"
LM,"Loganair","Loganair (LM)"
LT,"LongJiang Airlines","LongJiang Airlines (LT)"
6T,"Longtail Aviation","Longtail Aviation (6T)"
GJ,"Loong Air","Loong Air (GJ)"
LO,"LOT","LOT (LO)"
8L,"Lucky Air","Lucky Air (8L)"
LH,"Lufthansa","Lufthansa (LH)"
VL,"Lufthansa City","Lufthansa City (VL)"
L9,"Lumiwings","Lumiwings (L9)"
LG,"Luxair","Luxair (LG)"
BN,"Luxwing","Luxwing (BN)"
L2,"Lynden Air Cargo","Lynden Air Cargo (L2)"
DJ,"Maersk Air Cargo","Maersk Air Cargo (DJ)"
W5,"Mahan Air","Mahan Air (W5)"
3W,"Malawi Airlines","Malawi Airlines (3W)"
MH,"Malaysia Airlines","Malaysia Airlines (MH)"
Q2,"Maldivian","Maldivian (Q2)"
DB,"Maleth-Aero","Maleth-Aero (DB)"
MW,"Malta Air","Malta Air (MW)"
MT,"Malta MedAir","Malta MedAir (MT)"
AE,"Mandarin Airlines","Mandarin Airlines (AE)"
7Y,"Mann Yadanarpon Airlines","Mann Yadanarpon Airlines (7Y)"
NR,"Manta Air","Manta Air (NR)"
7M,"Map Linhas Aereas","Map Linhas Aereas (7M)"
DI,"Marabu","Marabu (DI)"
O8,"Marathon Airlines","Marathon Airlines (O8)"
MP,"Martinair","Martinair (MP)"
M7,"mas","mas (M7)"
MY,"MASwings","MASwings (MY)"
L6,"Mauritania Airlines","Mauritania Airlines (L6)"
4M,"Mavi Gök Airlines","Mavi Gök Airlines (4M)"
VM,"Max Air","Max Air (VM)"
6M,"Maximus Airlines","Maximus Airlines (6M)"
2M,"Maya Island Air","Maya Island Air (2M)"
ME,"MEA","MEA (ME)"
BM,"Medsky Airways","Medsky Airways (BM)"
YV,"Mesa Airlines","Mesa Airlines (YV)"
XN,"Mexicana","Mexicana (XN)"
M2,"MHS Aviation","MHS Aviation (M2)"
OM,"MIAT Mongolian Airlines","MIAT Mongolian Airlines (OM)"
K7,"Mingalar","Mingalar (K7)"
MB,"MNG Airlines","MNG Airlines (MB)"
WD,"Modern Logistics","Modern Logistics (WD)"
QM,"Monacair","Monacair (QM)"
XF,"Mongolian Airways","Mongolian Airways (XF)"
M9,"Motor Sich Airlines","Motor Sich Airlines (M9)"
C6,"My Freighter","My Freighter (C6)"
2Y,"My Indo Airlines","My Indo Airlines (2Y)"
8M,"Myanmar Airways International","Myanmar Airways International (8M)"
UB,"Myanmar National Airlines","Myanmar National Airlines (UB)"
MJ,"MyWay Airlines","MyWay Airlines (MJ)"
IN,"Nam Air","Nam Air (IN)"
WO,"National Jet Express","National Jet Express (WO)"
ON,"Nauru Airlines","Nauru Airlines (ON)"
NO,"Neos","Neos (NO)"
RA,"Nepal Airlines","Nepal Airlines (RA)"
NE,"Nesma Airlines","Nesma Airlines (NE)"
EJ,"New England Airlines","New England Airlines (EJ)"
7H,"New Pacific Airlines","New Pacific Airlines (7H)"
2N,"NG Eagle","NG Eagle (2N)"
NP,"Nile Air","Nile Air (NP)"
KZ,"Nippon Cargo Airlines","Nippon Cargo Airlines (KZ)"
DD,"Nok Air","Nok Air (DD)"
N5,"Nolinor Aviation","Nolinor Aviation (N5)"
NA,"Nomad Aviation","Nomad Aviation (NA)"
Y7,"NordStar","NordStar (Y7)"
N4,"Nordwind Airlines","Nordwind Airlines (N4)"
N0,"Norse","Norse (N0)"
0E,"North-West Air Company","North-West Air Company (0E)"
CO,"North-Western Cargo International Airlines","North-Western Cargo International Airlines (CO)"
HW,"North-Wright Airways","North-Wright Airways (HW)"
NC,"Northern Air Cargo","Northern Air Cargo (NC)"
J3,"Northwestern Air","Northwestern Air (J3)"
DY,"Norwegian","Norwegian (DY)"
BJ,"Nouvelair","Nouvelair (BJ)"
NG,"Novair","Novair (NG)"
VQ,"Novoair","Novoair (VQ)"
OJ,"Nyxair","Nyxair (OJ)"
BK,"Okay Airways","Okay Airways (BK)"
OA,"Olympic Air","Olympic Air (OA)"
WY,"Oman Air","Oman Air (WY)"
OC,"Oriental Air Bridge","Oriental Air Bridge (OC)"
OG,"Origin Air","Origin Air (OG)"
OF,"Overland Airways","Overland Airways (OF)"
8P,"Pacific Coastal Airlines","Pacific Coastal Airlines (8P)"
PK,"Pakistan International Airlines","Pakistan International Airlines (PK)"
PB,"PAL Airlines","PAL Airlines (PB)"
P6,"Pascan Aviation","Pascan Aviation (P6)"
OP,"PassionAir","PassionAir (OP)"
VV,"Pattaya Airways","Pattaya Airways (VV)"
MM,"Peach","Peach (MM)"
PC,"Pegasus","Pegasus (PC)"
IP,"Pelita Air","Pelita Air (IP)"
PE,"People's","People's (PE)"
UF,"Petroleum Air Services","Petroleum Air Services (UF)"
PR,"Philippine Airlines","Philippine Airlines (PR)"
PH,"Phoenix Air","Phoenix Air (PH)"
ZX,"Pivot Airlines","Pivot Airlines (ZX)"
PU,"Plus Ultra","Plus Ultra (PU)"
CG,"PNG Air","PNG Air (CG)"
DP,"Pobeda","Pobeda (DP)"
PI,"Polar Airlines","Polar Airlines (PI)"
HP,"populAir","populAir (HP)"
P3,"Porter","Porter (P3)"
M4,"Poste Air Cargo","Poste Air Cargo (M4)"
6P,"Pradhaan Air Express","Pradhaan Air Express (6P)"
PW,"Precision Air","Precision Air (PW)"
JW,"Private Wings","Private Wings (JW)"
P0,"Proflight Zambia","Proflight Zambia (P0)"
PP,"Propair","Propair (PP)"
HH,"Qanot Sharq","Qanot Sharq (HH)"
QF,"Qantas","Qantas (QF)"
QR,"Qatar Airways","Qatar Airways (QR)"
QE,"Qatar Executive","Qatar Executive (QE)"
IQ,"Qazaq Air","Qazaq Air (IQ)"
QB,"Qeshm Airlines","Qeshm Airlines (QB)"
QW,"Qingdao Airlines","Qingdao Airlines (QW)"
QO,"Quikjet Cargo Airlines","Quikjet Cargo Airlines (QO)"
R4,"Rano Air","Rano Air (R4)"
TH,"Raya Airways","Raya Airways (TH)"
L5,"RED Air","RED Air (L5)"
4S,"Red Sea Airlines","Red Sea Airlines (4S)"
WZ,"Red Wings","Red Wings (WZ)"
YX,"Republic Airways","Republic Airways (YX)"
ZL,"rex. Regional Express","rex. Regional Express (ZL)"
RI,"Rimbun Air","Rimbun Air (RI)"
4T,"RiseAir","RiseAir (4T)"
FV,"Rossiya","Rossiya (FV)"
RG,"Rotana Jet","Rotana Jet (RG)"
AT,"Royal Air Maroc","Royal Air Maroc (AT)"
BI,"Royal Brunei Airlines","Royal Brunei Airlines (BI)"
RJ,"Royal Jordanian","Royal Jordanian (RJ)"
RW,"Royalair Philippines","Royalair Philippines (RW)"
DR,"Ruili Airlines","Ruili Airlines (DR)"
7R,"Rusline","Rusline (7R)"
5R,"Rutaca Airlines","Rutaca Airlines (5R)"
WB,"RwandAir","RwandAir (WB)"
7S,"Ryan Air (USA)","Ryan Air (USA) (7S)"
FR,"Ryanair","Ryanair (FR)"
S7,"S7 Airlines","S7 Airlines (S7)"
F2,"Safarilink Aviation","Safarilink Aviation (F2)"
OV,"SalamAir","SalamAir (OV)"
OL,"Samoa Airways","Samoa Airways (OL)"
RZ,"Sansa","Sansa (RZ)"
S2,"Sapsan Airline","Sapsan Airline (S2)"
SK,"SAS","SAS (SK)"
SP,"SATA Air Acores","SATA Air Acores (SP)"
9R,"SATENA","SATENA (9R)"
SV,"Saudia","Saudia (SV)"
DV,"SCAT","SCAT (DV)"
TR,"Scoot","Scoot (TR)"
BB,"Seaborne","Seaborne (BB)"
XO,"SEair International","SEair International (XO)"
IS,"Sepehran Airlines","Sepehran Airlines (IS)"
ER,"Serene Air","Serene Air (ER)"
D2,"Severstal Aircompany","Severstal Aircompany (D2)"
O3,"SF Airlines","SF Airlines (O3)"
SC,"Shandong Airlines","Shandong Airlines (SC)"
FM,"Shanghai Airlines","Shanghai Airlines (FM)"
ZH,"Shenzhen Airlines","Shenzhen Airlines (ZH)"
5G,"Shirak Avia","Shirak Avia (5G)"
N9,"Shree Airlines","Shree Airlines (N9)"
3U,"Sichuan Airlines","Sichuan Airlines (3U)"
SI,"Sierra Pacific Airlines","Sierra Pacific Airlines (SI)"
ZP,"Silk Way Airlines","Silk Way Airlines (ZP)"
7L,"Silk Way West Airlines","Silk Way West Airlines (7L)"
US,"Silkavia","Silkavia (US)"
3M,"Silver Airways","Silver Airways (3M)"
SQ,"Singapore Airlines","Singapore Airlines (SQ)"
KI,"SKS Airways","SKS Airways (KI)"
H2,"SKY Airline","SKY Airline (H2)"
ZA,"Sky Angkor Airlines","Sky Angkor Airlines (ZA)"
RD,"Sky Cana","Sky Cana (RD)"
GQ,"SKY express","SKY express (GQ)"
GG,"Sky Lease Cargo","Sky Lease Cargo (GG)"
ML,"Sky Mali","Sky Mali (ML)"
SE,"Sky Vision Airlines","Sky Vision Airlines (SE)"
BQ,"SkyAlps","SkyAlps (BQ)"
DO,"SKYhigh Dominicana","SKYhigh Dominicana (DO)"
M8,"SkyJet Airlines","SkyJet Airlines (M8)"
QU,"SkyLine Express","SkyLine Express (QU)"
BC,"Skymark Airlines","Skymark Airlines (BC)"
X4,"Skyside","Skyside (X4)"
QN,"Skytrans","Skytrans (QN)"
PQ,"SkyUp Airlines","SkyUp Airlines (PQ)"
OW,"Skyward Express","Skyward Express (OW)"
OO,"SkyWest Airlines","SkyWest Airlines (OO)"
CW,"SkyWest Charter","SkyWest Charter (CW)"
5N,"Smartavia","Smartavia (5N)"
6Y,"SmartLynx","SmartLynx (6Y)"
QS,"Smartwings","Smartwings (QS)"
6J,"Solaseed Air","Solaseed Air (6J)"
ZS,"Solinair","Solinair (ZS)"
IE,"Solomon Airlines","Solomon Airlines (IE)"
SZ,"Somon Air","Somon Air (SZ)"
SA,"South African Airways","South African Airways (SA)"
PL,"Southern Air Charter","Southern Air Charter (PL)"
9X,"Southern Airways Express","Southern Airways Express (9X)"
WN,"Southwest Airlines","Southwest Airlines (WN)"
2S,"Southwind Airlines","Southwind Airlines (2S)"
Y3,"SpaceBee Airlines","SpaceBee Airlines (Y3)"
SG,"SpiceJet","SpiceJet (SG)"
NK,"Spirit Airlines","Spirit Airlines (NK)"
9C,"Spring Airlines","Spring Airlines (9C)"
IJ,"Spring Japan","Spring Japan (IJ)"
P8,"SprintAir","SprintAir (P8)"
UL,"SriLankan Airlines","SriLankan Airlines (UL)"
SJ,"Sriwijaya Air","Sriwijaya Air (SJ)"
PV,"St Barth Commuter","St Barth Commuter (PV)"
LE,"St Barth Executive","St Barth Executive (LE)"
4R,"Star East Airlines","Star East Airlines (4R)"
2I,"Star Peru","Star Peru (2I)"
7G,"Starflyer","Starflyer (7G)"
Q4,"Starlink Aviation","Starlink Aviation (Q4)"
JX,"Starlux","Starlux (JX)"
SD,"Sudan Airways","Sudan Airways (SD)"
SY,"Sun Country Airlines","Sun Country Airlines (SY)"
EZ,"Sun-Air","Sun-Air (EZ)"
DK,"Sunclass Airlines","Sunclass Airlines (DK)"
SR,"Sundair","Sundair (SR)"
XQ,"SunExpress","SunExpress (XQ)"
2R,"Sunlight Air","Sunlight Air (2R)"
S6,"Sunrise Airways","Sunrise Airways (S6)"
WG,"Sunwing Airlines","Sunwing Airlines (WG)"
Y8,"Suparna Airlines","Suparna Airlines (Y8)"
IU,"Super Air Jet","Super Air Jet (IU)"
P7,"Supernova Airlines","Supernova Airlines (P7)"
PY,"Surinam Airways","Surinam Airways (PY)"
WT,"Swiftair","Swiftair (WT)"
LX,"Swiss","Swiss (LX)"
7E,"Sylt Air","Sylt Air (7E)"
RB,"Syrian Air","Syrian Air (RB)"
TW,"T'way Air","T'way Air (TW)"
DT,"TAAG Angola Airlines","TAAG Angola Airlines (DT)"
5U,"TagAirlines","TagAirlines (5U)"
TI,"Tailwind Airlines","Tailwind Airlines (TI)"
Z3,"Tanana Air Service","Tanana Air Service (Z3)"
TP,"TAP Air Portugal","TAP Air Portugal (TP)"
YQ,"TAR Aerolineas","TAR Aerolineas (YQ)"
3T,"Tarco Air","Tarco Air (3T)"
RO,"Tarom","Tarom (RO)"
SF,"Tassili Airlines","Tassili Airlines (SF)"
TD,"Tbilisi Airways","Tbilisi Airways (TD)"
T8,"Terra Avia","Terra Avia (T8)"
K9,"Tez Jet Airlines","Tez Jet Airlines (K9)"
TG,"Thai Airways","Thai Airways (TG)"
SL,"Thai Lion Air","Thai Lion Air (SL)"
GS,"Tianjin Airlines","Tianjin Airlines (GS)"
TV,"Tibet Airlines","Tibet Airlines (TV)"
IT,"Tigerair Taiwan","Tigerair Taiwan (IT)"
ZT,"Titan Airways","Titan Airways (ZT)"
BV,"Toki Air","Toki Air (BV)"
0T,"Total Linhas Aereas","Total Linhas Aereas (0T)"
C3,"Trade Air","Trade Air (C3)"
TJ,"Tradewind Aviation","Tradewind Aviation (TJ)"
R2,"Transair","Transair (R2)"
R9,"Transair","Transair (R9)"
HV,"Transavia","Transavia (HV)"
8B,"TransNusa","TransNusa (8B)"
IL,"Trigana Air","Trigana Air (IL)"
9N,"Tropic Air","Tropic Air (9N)"
X3,"TUI fly","TUI fly (X3)"
T2,"TUM AeroCarga","TUM AeroCarga (T2)"
TU,"Tunisair","Tunisair (TU)"
TK,"Turkish Airlines","Turkish Airlines (TK)"
T5,"Turkmenistan Airlines","Turkmenistan Airlines (T5)"
T9,"Turpial Airlines","Turpial Airlines (T9)"
U8,"Tus Air","Tus Air (U8)"
T7,"Twin Jet","Twin Jet (T7)"
UR,"Uganda Airlines","Uganda Airlines (UR)"
PS,"Ukraine International Airlines","Ukraine International Airlines (PS)"
GO,"ULS Airlines Cargo","ULS Airlines Cargo (GO)"
UE,"Ultimate Jet","Ultimate Jet (UE)"
UY,"UmzaXpress","UmzaXpress (UY)"
B7,"UNI Air","UNI Air (B7)"
UA,"United Airlines","United Airlines (UA)"
UN,"United Nigeria Airlines","United Nigeria Airlines (UN)"
VO,"Universal Air","Universal Air (VO)"
U7,"Uniworld Air Cargo","Uniworld Air Cargo (U7)"
5X,"UPS","UPS (5X)"
UD,"UR Airlines","UR Airlines (UD)"
U6,"Ural Airlines","Ural Airlines (U6)"
UQ,"Urumqi Air","Urumqi Air (UQ)"
BS,"US-Bangla Airlines","US-Bangla Airlines (BS)"
XG,"USC","USC (XG)"
UT,"Utair","Utair (UT)"
RT,"UVT Aero","UVT Aero (RT)"
HY,"Uzbekistan Airways","Uzbekistan Airways (HY)"
VK,"ValueJet","ValueJet (VK)"
V9,"Van Air Europe","Van Air Europe (V9)"
0V,"Vasco","Vasco (0V)"
WW,"Venezolana","Venezolana (WW)"
V4,"Vieques Air Link","Vieques Air Link (V4)"
VJ,"VietJet Air","VietJet Air (VJ)"
VN,"Vietnam Airlines","Vietnam Airlines (VN)"
VU,"Vietravel Airlines","Vietravel Airlines (VU)"
VS,"Virgin Atlantic","Virgin Atlantic (VS)"
VA,"Virgin Australia","Virgin Australia (VA)"
VB,"Viva","Viva (VB)"
2Z,"VoePass","VoePass (2Z)"
Y4,"Volaris","Volaris (Y4)"
VI,"Volga-Dnepr Airlines","Volga-Dnepr Airlines (VI)"
V7,"Volotea","Volotea (V7)"
VC,"Voyageur Airways","Voyageur Airways (VC)"
VY,"Vueling","Vueling (VY)"
EB,"Wamos Air","Wamos Air (EB)"
WP,"Wasaya Airways","Wasaya Airways (WP)"
PN,"West Air","West Air (PN)"
KD,"Western Global Airlines","Western Global Airlines (KD)"
WS,"WestJet","WestJet (WS)"
WI,"White","White (WI)"
WF,"Wideroe","Wideroe (WF)"
WM,"Winair","Winair (WM)"
7W,"Windrose Airlines","Windrose Airlines (7W)"
P5,"Wingo","Wingo (P5)"
IW,"Wings Air","Wings Air (IW)"
W6,"Wizz Air","Wizz Air (W6)"
WL,"World Atlantic Airlines","World Atlantic Airlines (WL)"
3G,"World Cargo Airlines","World Cargo Airlines (3G)"
2W,"World2Fly","World2Fly (2W)"
4U,"XE Jet","XE Jet (4U)"
MF,"Xiamen Air","Xiamen Air (MF)"
R3,"Yakutia Airlines","Yakutia Airlines (R3)"
YC,"Yamal Airlines","Yamal Airlines (YC)"
YE,"YanAir","YanAir (YE)"
IY,"Yemenia","Yemenia (IY)"
YT,"Yeti Airlines","Yeti Airlines (YT)"
YG,"YTO Cargo Airlines","YTO Cargo Airlines (YG)"
7Z,"Z Air","Z Air (7Z)"
ZO,"Zagros Airlines","Zagros Airlines (ZO)"
ZN,"Zambia Airways","Zambia Airways (ZN)"
ZK,"Zetavia","Zetavia (ZK)"
XM,"Zimex Aviation","Zimex Aviation (XM)"
ZG,"Zipair","Zipair (ZG)"